2023-03-29 16:34:43,570 p=4860 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-30 13:21:56,464 p=13299 u=root n=ansible | PLAY RECAP ******************************************************************************
2023-03-30 13:21:56,465 p=13299 u=root n=ansible | 10.10.10.131               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 13:22:03,564 p=13327 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 13:22:03,625 p=13327 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 13:22:05,183 p=13327 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 13:22:05,472 p=13327 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 13:22:06,169 p=13327 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connexion refusée>", "redirected": false, "status": -1, "url": "http://10.10.10.131"}
2023-03-30 13:22:06,172 p=13327 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 13:22:06,173 p=13327 u=root n=ansible | 10.10.10.131               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 13:27:00,869 p=13357 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 13:27:00,927 p=13357 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 13:27:02,829 p=13357 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 13:27:03,144 p=13357 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 13:27:03,843 p=13357 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connexion refusée>", "redirected": false, "status": -1, "url": "http://10.10.10.131"}
2023-03-30 13:27:03,844 p=13357 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 13:27:03,844 p=13357 u=root n=ansible | 10.10.10.131               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 14:09:56,963 p=13611 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 14:09:56,994 p=13611 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 14:09:58,229 p=13611 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 14:09:58,391 p=13611 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 14:09:58,767 p=13611 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "content": "", "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connexion refusée>", "redirected": false, "status": -1, "url": "http://10.10.10.131"}
2023-03-30 14:09:58,768 p=13611 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 14:09:58,768 p=13611 u=root n=ansible | 10.10.10.131               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 14:14:42,555 p=13649 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 14:14:42,584 p=13649 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 14:14:43,785 p=13649 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 14:14:43,949 p=13649 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 14:14:44,347 p=13649 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "content": "", "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connexion refusée>", "redirected": false, "status": -1, "url": "http://10.10.10.131"}
2023-03-30 14:14:44,348 p=13649 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 14:14:44,349 p=13649 u=root n=ansible | 10.10.10.131               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 14:31:42,421 p=13691 u=root n=ansible | - Role roles/template was created successfully
2023-03-30 14:36:25,215 p=13703 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 14:36:25,245 p=13703 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 14:36:26,443 p=13703 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 14:36:26,628 p=13703 u=root n=ansible | TASK [template : Use template my_template] ********************************************************************************************************************************************
2023-03-30 14:36:26,686 p=13703 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: ansible.errors.AnsibleUndefinedVariable: 'classe' is undefined. 'classe' is undefined
